% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

@ARTICLE{06SiJaRo.method,					@ARTICLE{06SiJaRo.method,
  author = {{\v{S}}ime{\v{c}}kov{\'a}, M. and Jacquemart, D. 	  author = {{\v{S}}ime{\v{c}}kov{\'a}, M. and Jacquemart, D. 
	S. and Gamache, R. R. and Goldman, A.},				S. and Gamache, R. R. and Goldman, A.},
  title = {{Einstein A coefficients and statistical weights f	  title = {{Einstein A coefficients and statistical weights f
	transitions in the HITRAN database}},				transitions in the HITRAN database}},
  journal = JQSRT,						  journal = JQSRT,
  year = {2006},						  year = {2006},
  volume = {98},						  volume = {98},
  pages = {130--155},						  pages = {130--155},
  file = {06SiJaRo.pdf:06SiJaRo.pdf:PDF}			  file = {06SiJaRo.pdf:06SiJaRo.pdf:PDF}
}								}

@ARTICLE{84SuRaBo.method,					@ARTICLE{84SuRaBo.method,
  author = {\v{S}urkus, A. A. and Rakauskas, R. J. and Boloti	  author = {\v{S}urkus, A. A. and Rakauskas, R. J. and Boloti
  title = {The Generalized Potential-Energy Function for Diat	  title = {The Generalized Potential-Energy Function for Diat
  journal = CPL,						  journal = CPL,
  year = {1984},						  year = {1984},
  volume = {105},						  volume = {105},
  pages = {291-294},						  pages = {291-294},
  doi = {10.1016/0009-2614(84)85032-0}				  doi = {10.1016/0009-2614(84)85032-0}
}								}

@ARTICLE{98AdZaSt.method,					@ARTICLE{98AdZaSt.method,
  author = {Adamson, S O and Zaitsevskii, A and Stepanov, N F	  author = {Adamson, S O and Zaitsevskii, A and Stepanov, N F
  title = {Ab initio finite-field transition moment calculati	  title = {Ab initio finite-field transition moment calculati
  journal = JPB,						  journal = JPB,
  year = {1998},						  year = {1998},
  volume = {31},						  volume = {31},
  pages = {5275-5280},						  pages = {5275-5280},
  abstract = {The finite-field perturbation theory is applied	  abstract = {The finite-field perturbation theory is applied
	of electronic transition dipole moments in molecules.		of electronic transition dipole moments in molecules.
	are less sensitive to the level of electron correlati		are less sensitive to the level of electron correlati
	than the directly computed electric dipole off-diagon		than the directly computed electric dipole off-diagon
	The finite-field approach can provide a substantial g		The finite-field approach can provide a substantial g
	when simple MCSCF electronic wavefunctions are used.}		when simple MCSCF electronic wavefunctions are used.}
  doi = {10.1088/0953-4075/31/24/009},				  doi = {10.1088/0953-4075/31/24/009},
  journal-iso = {J. Phys. B-At. Mol. Opt. Phys.}		  journal-iso = {J. Phys. B-At. Mol. Opt. Phys.}
}								}

@ARTICLE{98AdZaSt.methods,					@ARTICLE{98AdZaSt.methods,
  author = {S O Adamson and A Zaitsevskii and N F Stepanov},	  author = {S O Adamson and A Zaitsevskii and N F Stepanov},
  title = {Ab initio finite-field transition moment calculati	  title = {Ab initio finite-field transition moment calculati
  journal = JPB,						  journal = JPB,
  year = {1998},						  year = {1998},
  volume = {31},						  volume = {31},
  pages = {5275},						  pages = {5275},
  abstract = {The finite-field perturbation theory is applied	  abstract = {The finite-field perturbation theory is applied
	of electronic transition dipole moments in molecules.		of electronic transition dipole moments in molecules.
	are less sensitive to the level of electron correlati		are less sensitive to the level of electron correlati
	than the directly computed electric dipole off-diagon		than the directly computed electric dipole off-diagon
	The finite-field approach can provide a substantial g		The finite-field approach can provide a substantial g
	when simple MCSCF electronic wavefunctions are used.}		when simple MCSCF electronic wavefunctions are used.}
}								}

@ARTICLE{07AdKnGe.method,					@ARTICLE{07AdKnGe.method,
  author = {Adler, Thomas B. and Knizia, Gerald and Werner, H	  author = {Adler, Thomas B. and Knizia, Gerald and Werner, H
  title = {A simple and efficient CCSD(T)-F12 approximation},	  title = {A simple and efficient CCSD(T)-F12 approximation},
  journal = JCP,						  journal = JCP,
  year = {2007},						  year = {2007},
  volume = {127},						  volume = {127},
  pages = {221106},						  pages = {221106},
  abstract = {A new explicitly correlated CCSD(T)-F12 approxi	  abstract = {A new explicitly correlated CCSD(T)-F12 approxi
	and tested for 23 molecules and 15 chemical reactions		and tested for 23 molecules and 15 chemical reactions
	strongly improves the basis set convergence of correl		strongly improves the basis set convergence of correl
	energies. Errors of the Hartree-Fock contributions ar		energies. Errors of the Hartree-Fock contributions ar
	removed by including MP2 single excitations into the 		removed by including MP2 single excitations into the 
	set. Using aug-cc-pVTZ basis sets the CCSD(T)-F12 cal		set. Using aug-cc-pVTZ basis sets the CCSD(T)-F12 cal
	more accurate and two orders of magnitude faster than		more accurate and two orders of magnitude faster than
	calculations. (c) 2007 American Institute of Physics.		calculations. (c) 2007 American Institute of Physics.
  doi = {10.1063/1.2817618},					  doi = {10.1063/1.2817618},
  journal-iso = {J. Chem. Phys.}				  journal-iso = {J. Chem. Phys.}
}								}

@BOOK{99AnBaBi.method,						@BOOK{99AnBaBi.method,
  title = {{LAPACK} Users' Guide},				  title = {{LAPACK} Users' Guide},
  publisher = {Society for Industrial and Applied Mathematics	  publisher = {Society for Industrial and Applied Mathematics
  year = {1999},						  year = {1999},
  author = {Anderson, E. and Bai, Z. and Bischof, C. and Blac	  author = {Anderson, E. and Bai, Z. and Bischof, C. and Blac
